size,nb_rooms,garden,orientation,price
152.7244706801,2,1,Nord,1048384.83135344
142.8809304852,1,0,Ouest,3663470.61949641
147.1874188971,3,0,Nord,1546200.06614088
195.7499583792,3,0,Sud,7032585.15964668
147.7842216149,3,1,Nord,4902105.94422395
253.9055727879,2,0,Ouest,3553184.82895772
0.8132887687,2,1,Ouest,11049.8001093051
139.4024407885,1,0,Est,983592.370993556
231.2378032363,2,0,Est,6861932.4244907
178.5477720543,3,1,Est,6985250.2537158
156.2456787139,1,1,Est,-2096580.14469684
180.7504240274,2,0,Est,3340946.69190021
109.7509789991,3,0,Ouest,6467069.04207483
158.4419345741,3,0,Est,10104418.2307507
101.21977821,3,0,Ouest,618645.66719681
152.4866224929,2,0,Ouest,3398988.1790263
186.1081153795,3,1,Ouest,1441205.7091232
208.1497944192,1,1,Est,10797434.7796896
147.2285606752,1,1,Sud,1332545.43471322
184.6759765242,3,1,Nord,4202801.74943544
201.8768441053,3,0,Nord,7829836.70231335
143.8967446112,1,0,Ouest,-82562.1100333633
91.6492598934,1,0,Sud,3614140.50977
90.3571847152,2,0,Est,5623745.95838815
214.0810784227,1,1,Ouest,2072883.09173461
235.0764354667,2,0,Nord,5541311.28601183
171.1966222823,3,1,Est,5797550.84726985
234.9720756633,3,0,Sud,3270304.05955344
124.8688821137,3,1,Est,2831384.56191644
195.4470918725,2,1,Est,2828353.84291803
280.4320317701,2,1,Sud,4404455.6273858
167.4447681748,3,1,Ouest,8610864.79198787
183.0281505213,2,1,Sud,1471289.94047755
154.8545239057,1,0,Ouest,-3811646.37354569
160.0593658222,1,0,Est,-1230972.20739364
135.132429529,2,0,Sud,2092020.69966684
86.3126300173,3,1,Est,5019787.35728585
182.7299304,1,1,Sud,1319156.80225212
137.6659319616,1,1,Est,3970647.31267528
53.6581817904,1,1,Ouest,1111456.0074083
113.210319652,2,1,Est,2120187.43018422
128.4544322431,3,0,Nord,9867889.05031222
199.6909130578,1,1,Ouest,6528107.85602767
194.4268354666,1,1,Ouest,-1639409.55672392
96.2257368739,1,0,Est,-328941.140700945
185.9494450794,1,1,Nord,1302164.78987164
132.9516655922,3,1,Sud,-530842.683450385
191.2028030731,2,1,Nord,4194447.58550492
173.9908577166,1,1,Nord,673338.909400009
83.5030383687,3,0,Nord,3330260.15473337
177.262920062,1,0,Nord,3305695.54764187
199.7970618437,1,1,Est,4543179.97460898
169.4752347625,3,1,Sud,4990446.85709431
153.2784182707,1,1,Est,-4073400.5509806
109.5679127664,1,0,Sud,5522499.04424666
93.6122914391,1,0,Est,588537.879327897
225.9267921515,3,1,Sud,1646741.52679814
207.2178241629,1,0,Est,3539748.98750365
130.3681386186,1,1,Nord,2778418.16505132
207.3214725805,2,0,Est,11757941.7915169
53.8117043256,1,0,Ouest,5872930.06977343
127.0385131057,3,1,Est,1584638.07329122
47.8678344033,1,0,Sud,2874359.79138311
112.4994326592,1,1,Ouest,-607934.661930449
168.3412431216,2,1,Nord,-4951084.6437696
76.8468458776,1,1,Sud,741842.586294798
119.6789034271,1,1,Sud,2252700.22212347
175.4402440016,2,1,Ouest,-167159.967527353
139.6589589099,3,0,Nord,2063139.20489308
48.1281652912,3,0,Est,5906761.93469
185.7632367586,2,1,Est,3017895.76323429
96.6424485034,2,0,Nord,730781.927656056
110.6969868558,1,1,Ouest,8361348.66452692
182.5413931308,3,1,Est,2774550.56476456
153.5225788841,1,1,Ouest,982442.701012181
209.8992066716,3,0,Sud,4053339.79280806
61.0708270518,3,1,Est,3387977.93072829
138.0667724868,3,1,Ouest,1683156.12176845
146.8059540943,2,0,Ouest,-547733.839969767
95.9779622435,3,1,Ouest,1103355.66260122
169.8227355918,3,0,Sud,2410829.48572008
158.0977632181,3,1,Sud,4507466.49667436
71.3093883469,1,1,Est,-687863.319880767
114.010102055,3,0,Sud,1096407.21345365
159.1802961709,3,0,Sud,186151.365881625
149.5018147281,1,0,Nord,3165570.42005453
119.1959130722,1,0,Est,1685419.00517452
166.064502182,1,1,Ouest,6473493.3121536
203.6891105502,1,0,Ouest,4246881.49035371
126.6964415823,2,0,Nord,2263167.12840505
217.8127682088,1,1,Nord,3251154.36028009
106.1552893361,1,0,Sud,3751374.09956246
171.9342249958,3,1,Ouest,1208000.09167454
161.5768885986,3,0,Est,52898.1677476227
152.616124681,3,1,Sud,837918.356473197
100.2659494082,3,1,Est,1273123.84597543
209.3940730402,3,1,Sud,3439682.90476526
205.3816682196,1,1,Est,-4393762.85838842
222.2494349455,2,1,Est,3769761.94874915
144.579598832,3,1,Est,6491436.02685155
136.2032853709,3,1,Nord,5989638.97706166
145.052212655,1,0,Sud,2293414.6413444
92.6570948221,2,0,Ouest,6277808.19544643
179.1652542359,2,1,Sud,5433459.43858602
208.7893235524,2,1,Ouest,9393544.70558077
112.8455274875,3,1,Nord,-2655749.76994835
185.7084395008,2,0,Nord,2167211.06991986
154.8249627569,1,0,Ouest,4434019.45854372
67.2867697454,2,1,Sud,1095699.65293044
135.0754505962,3,1,Est,5284762.0186423
140.7392611997,2,1,Est,3442958.4793679
123.5076147127,2,1,Est,8658879.11957306
238.4112861823,2,1,Est,-2114547.12366365
163.2638769656,1,0,Nord,2727500.42962091
175.9314285427,3,0,Sud,6965189.89084426
145.7800335583,1,1,Est,-753728.680078326
168.6056962096,3,1,Ouest,2224348.80686206
93.1730838979,3,0,Ouest,-582799.793610967
159.9952947429,1,0,Ouest,3690712.71577897
132.9675172613,2,1,Est,8726618.85759136
36.4781130095,2,0,Ouest,513304.764586662
177.2594130347,2,1,Nord,789433.977558332
124.2148488552,3,0,Nord,89042.7460899959
70.4698314427,3,1,Nord,5381848.72305615
201.9203022657,2,0,Nord,7731513.27252549
196.1494324644,1,0,Ouest,10032383.3936476
209.7586896258,1,1,Ouest,5133913.21886272
200.9061939831,3,1,Sud,-4224460.4779043
151.2057308555,1,1,Est,4720536.87705611
167.794624228,3,0,Sud,401481.634293539
200.1093808204,3,1,Sud,947950.776988248
188.5695214752,2,1,Sud,-123484.992665476
99.3533016739,1,1,Nord,1197732.52423171
236.9221119943,2,1,Ouest,5397128.45777795
164.0300290946,1,1,Sud,1430883.77953023
128.7045780082,2,0,Est,2871417.50776105
134.196506475,2,0,Ouest,5141088.02927928
173.6078411461,1,1,Sud,1470884.93573743
88.2721567011,1,0,Nord,3025620.45068456
153.8437572465,1,0,Est,4763060.03732222
187.1534330322,1,1,Est,4317298.80976066
121.9962786663,1,1,Nord,7146621.72194251
147.6985933807,2,1,Ouest,6698537.7425927
168.753639234,3,0,Sud,458217.476589102
226.5055102506,3,0,Sud,5084936.24283259
166.5413608757,2,1,Ouest,687539.167798014
90.4411497333,1,1,Ouest,200715.124261169
144.9235394074,1,0,Ouest,963740.31803449
135.6431117458,1,1,Est,3721146.99795881
129.2880732632,1,1,Ouest,6061891.07451785
63.205137419,2,0,Sud,4450284.11085132
185.6025706532,3,0,Sud,1250602.68596532
169.2182327761,2,0,Est,949147.376763569
161.4330062071,3,1,Nord,8751166.41281936
195.7230059721,1,1,Sud,3229184.20514678
87.0558065866,1,1,Nord,734402.511504325
120.5453840043,2,0,Sud,-1327964.03717267
108.760640813,1,1,Est,591602.847819247
146.6062176839,1,1,Nord,-2039986.89197754
99.3363787675,2,1,Sud,5207566.56903738
150.3376135216,2,0,Ouest,1805417.59949911
144.5992394166,2,0,Sud,6147042.8557397
170.361604664,3,0,Ouest,2950381.96962733
175.3739737547,3,0,Est,6641746.32425665
155.9759650189,1,1,Est,4052136.09913403
159.9520992688,3,1,Nord,4021984.93442648
211.2643239271,1,1,Est,6063393.27854639
185.5865875836,1,0,Est,8509908.80186918
136.3759386287,1,1,Est,-691434.041374035
131.2367717067,2,1,Est,-3070610.44521008
194.2103031806,1,1,Nord,5322475.68677328
150.7788256732,2,1,Sud,-2849630.185214
108.9514020995,2,1,Est,-1464262.30824344
203.6731057515,1,0,Nord,4080866.57170854
110.4979809,1,1,Nord,3997880.38035978
128.1266399431,2,1,Nord,3135996.32049084
133.9085045107,2,1,Ouest,3806622.19517157
181.8082577122,1,1,Sud,-274772.717171417
165.524056531,1,0,Est,4015883.79727497
170.2306765872,1,1,Nord,958953.006456766
172.3281183801,2,0,Est,-167278.231430499
198.117066414,3,1,Nord,2565644.16826429
188.650653546,3,0,Nord,2194627.92435701
158.2397007418,1,1,Sud,3981360.83661397
135.6219099008,3,1,Est,635674.831908719
138.3055392115,3,0,Nord,1651354.12526309
116.8317732097,2,1,Ouest,-772433.610882182
170.5377628905,3,1,Sud,2955633.28972114
171.2408976147,2,0,Nord,2019828.01858746
142.5507492267,1,0,Ouest,1047339.28446834
181.6363674922,1,0,Ouest,3483811.92814978
151.4232164255,1,1,Sud,3749605.85078092
165.3138088313,2,1,Nord,2836176.11723006
158.330236684,2,0,Est,1218021.49798163
85.8347511204,1,0,Est,-887437.541863605
175.9832274534,1,1,Sud,2285641.41205916
118.0525392556,2,0,Nord,1416384.53150052
143.7266046971,1,0,Nord,-3235752.54669156
70.2184908955,1,0,Est,2966155.2866339
294.2532212214,2,1,Sud,5767182.90299534
186.5441250112,1,1,Est,-1412773.9176675
94.2575927743,2,0,Est,3159895.28017494
137.1605702655,2,0,Est,-3811555.64541974
143.7993178696,3,1,Nord,3885782.62406699
196.4535829068,1,0,Nord,3769774.29266232
123.5170213917,1,0,Est,1196594.87297357
140.3805568103,2,1,Nord,6948718.18120875
189.6725325467,3,0,Ouest,3876443.95270237
140.6216805435,3,0,Est,5239718.99412606
186.37271718,3,1,Nord,5859918.15026794
267.1005168314,1,0,Sud,8899349.02355213
78.1152349865,3,0,Ouest,6105074.35243287
74.5788272695,3,1,Sud,1941515.70435488
173.672944604,1,1,Sud,3580865.78219041
170.6963995696,1,0,Nord,3381469.18903222
156.2057961537,1,0,Ouest,1743251.93387683
168.83532757,1,0,Nord,5903080.09038527
163.9208367538,2,1,Ouest,-763556.89662316
108.8748818525,1,0,Nord,727320.623299075
212.8186563811,2,1,Ouest,2926008.02398835
153.2430361146,1,0,Sud,7897886.87882561
102.8294167225,1,0,Sud,4810411.99315543
213.5150119912,2,1,Sud,2726149.69074888
148.2990075645,1,0,Nord,1907561.24324561
107.6745974467,1,0,Nord,10239443.3450957
112.7073880783,1,1,Sud,4371714.5822292
195.3995705743,1,1,Ouest,6372486.43183439
254.4398551206,1,0,Ouest,2775507.90228431
153.8681848844,1,0,Ouest,5865402.65736393
158.7202725852,1,0,Ouest,4001582.36910506
110.7643369786,2,0,Nord,-266058.450691477
263.7174062186,3,0,Sud,6558626.20911237
138.6516262196,2,1,Est,-1161957.38032431
240.7787880314,2,1,Nord,-427362.683323113
128.0492209747,3,1,Ouest,3824813.36593737
128.3349019908,3,0,Sud,3778779.05897858
190.7352699945,1,1,Ouest,-3388424.5007603
184.1190500724,3,0,Est,394920.218516303
102.7639055126,2,1,Ouest,2372129.74635916
8.9718407739,2,0,Ouest,-639351.45325807
128.6431700561,3,0,Est,2377248.62058438
94.6393669753,1,0,Est,2346258.79230376
172.0427954715,1,1,Sud,5883570.84039016
210.8263503564,3,0,Ouest,-906681.001408968
103.0877910492,3,1,Sud,912337.760124732
169.4586998193,1,0,Est,6988485.97798854
175.6529067121,1,1,Ouest,-2814102.71625003
239.2775266116,1,0,Est,-3399721.25915101
69.5252535867,3,1,Sud,-740147.40915705
178.8173657636,2,0,Ouest,6750214.85533959
225.420460587,1,1,Nord,1605956.44393345
38.6417503441,1,1,Sud,4354105.66485629
131.4000157585,3,1,Est,4906288.56601789
245.3679579346,2,0,Sud,1887194.56547359
153.7533219849,1,0,Ouest,5611671.96156541
113.3793073419,2,0,Ouest,2125136.61565919
146.4002972364,2,1,Ouest,3974518.07140028
141.3808072631,3,1,Sud,6093638.03292
108.9131865054,3,1,Ouest,5366428.77203388
120.9712074273,2,0,Sud,5673032.80224286
175.2417692747,3,1,Est,-1638547.13739646
99.2821773512,1,1,Nord,6787952.88643231
198.201013353,1,1,Sud,5472038.20632595
44.6410313341,1,1,Ouest,2427028.68125312
158.3890769727,3,0,Ouest,7020428.29132052
166.4737265746,3,0,Nord,4311763.35671955
139.7485844464,1,0,Nord,9317662.38070169
119.6975016599,3,1,Nord,-354971.112233517
174.9190337117,1,0,Est,6734424.61024245
170.1082541884,1,1,Ouest,5300362.886625
188.2495434384,1,1,Nord,-4535429.19954369
145.6551381287,1,0,Ouest,-1196785.08049802
111.5333540197,3,1,Est,-1889536.28948642
131.6079342095,3,0,Ouest,4691733.59630794
194.4666032756,1,1,Est,-1145607.91593115
132.7656839905,2,1,Nord,2101009.94792679
69.3813806308,2,0,Ouest,4010944.69247528
98.8514672166,1,1,Nord,1465685.89124339
193.7726007907,2,1,Nord,7479844.18014226
192.5185773969,1,0,Nord,4815456.91411351
155.1912797806,3,0,Ouest,3805243.71726579
99.8673326412,3,1,Est,-713591.018021623
151.5032118738,1,1,Ouest,-4033120.86968244
145.9400000876,2,0,Sud,1929399.48020731
105.3231491132,2,0,Sud,3970071.98118481
151.1855928463,1,1,Ouest,5267554.07657455
92.5367807893,3,1,Sud,2378624.61368181
153.368798805,2,1,Nord,2434246.54087545
141.3340234454,2,0,Est,5165993.81972854
140.758790006,1,0,Ouest,3650128.11754934
128.4980154752,3,0,Sud,6013849.84879415
188.3857218368,2,1,Ouest,-4544630.4719
157.0132520353,1,1,Nord,-4168251.09516445
63.6391977961,2,0,Nord,215256.163703754
156.9909467325,1,0,Ouest,5964649.04014155
191.0704970628,2,0,Est,5537576.14508607
149.51646206,2,0,Est,952912.014642548
209.5330516776,2,0,Nord,2590265.78287058
159.0865195871,1,1,Est,4911379.68543888
130.8590264877,3,0,Ouest,5694722.24572642
141.1478323633,1,0,Sud,3108544.30566687
138.9017204332,2,1,Ouest,2750112.76830816
251.2856314614,3,1,Sud,2040926.69631221
152.056079437,3,0,Est,3513111.12445663
213.4944413023,1,1,Ouest,1734084.03394622
174.644669728,1,0,Ouest,1574705.01404393
148.2553418236,3,1,Sud,1379213.7572484
118.8828665548,2,1,Est,1693325.36827861
136.193516366,2,0,Sud,4911998.59126537
128.7922489518,1,0,Ouest,-1814499.75200979
168.6683365448,1,1,Nord,7798747.71693201
179.7080820808,3,0,Sud,2869882.78525328
172.8927652178,3,0,Nord,494812.622700069
148.388783332,1,1,Nord,4177804.65145496
146.066152832,2,0,Ouest,7459679.91004762
185.9581834486,2,1,Ouest,1931446.42779484
100.8581965739,1,0,Nord,4229165.37303945
169.5696574441,1,1,Est,2301139.01141279
162.9870711378,2,1,Nord,6695892.33119502
212.2755499698,3,0,Sud,522648.722893211
108.5659558964,1,0,Ouest,2460588.61653945
181.4416604416,3,0,Est,4188608.32773545
229.7736165512,3,1,Nord,2817118.34779917
188.0029768974,1,0,Est,3111500.89415531
190.39266748,2,1,Est,7116047.97256419
163.1312213421,1,1,Nord,1695915.78893994
